ExScore,Attd,HrsStd,PrevSco,ParInv,Acc2Rs,TutSes,FamInc,ParEdLev,MotLev,PerInf
70,92,19,65,Medium,Medium,3,Medium,College,Medium,Neutral
71,88,19,89,Medium,Medium,3,Medium,Postgraduate,Medium,Positive
67,84,29,68,Medium,Low,1,Low,High School,Low,Neutral
66,78,25,50,Low,High,1,High,High School,Medium,Negative
72,98,23,71,Medium,Medium,0,High,High School,Medium,Positive
65,78,10,74,Medium,High,1,Low,Postgraduate,Medium,Neutral
65,70,22,82,Low,Medium,1,Low,High School,Medium,Neutral
67,80,15,91,Medium,Medium,3,Low,College,Low,Positive
66,74,20,89,Medium,High,1,Medium,College,Low,Negative
71,83,22,94,High,High,0,High,College,Medium,Neutral
64,66,18,51,High,High,2,Low,College,Low,Neutral
64,65,21,91,Medium,Low,2,Medium,High School,Low,Positive
63,72,12,84,Low,Medium,1,Low,High School,Medium,Positive
68,98,11,82,Medium,Medium,1,Medium,Postgraduate,Low,Positive
64,68,18,72,High,Medium,0,Medium,College,Medium,Neutral
67,86,16,63,Low,Medium,2,Medium,High School,Medium,Positive
62,65,19,66,Medium,Medium,0,Low,High School,Low,Positive
68,88,13,88,Low,High,2,Low,Postgraduate,High,Negative
71,98,25,56,Low,High,0,Medium,Postgraduate,Medium,Neutral
69,98,22,69,Medium,High,1,Low,High School,Low,Negative
64,72,21,57,Medium,Medium,1,High,College,Medium,Neutral
60,61,8,54,Medium,Medium,1,High,College,Medium,Positive
63,70,26,75,Medium,Low,1,Medium,High School,Medium,Neutral
68,91,11,94,Medium,Medium,3,Medium,College,Medium,Neutral
62,64,22,98,Low,Medium,1,Medium,High School,Low,Negative
68,81,22,77,Medium,Medium,2,Medium,Postgraduate,Low,Positive
66,69,20,73,High,High,2,Low,High School,Medium,Positive
63,60,20,82,Low,High,2,Low,High School,High,Positive
71,89,28,79,Low,High,0,Low,College,High,Positive
69,98,14,76,Medium,Medium,0,Medium,College,Medium,Positive
67,78,21,55,Medium,Medium,1,High,College,Medium,Positive
68,87,25,52,Medium,Low,1,Low,High School,High,Positive
65,85,13,89,High,Medium,0,High,High School,Medium,Neutral
70,87,22,80,High,High,2,Low,High School,Low,Negative
66,77,15,94,Medium,Medium,0,High,College,Low,Positive
66,67,15,86,Medium,Medium,1,High,Postgraduate,High,Positive
70,96,29,55,Medium,Medium,0,Medium,Postgraduate,Low,Neutral
65,76,24,69,Low,High,2,Medium,High School,Low,Neutral
64,63,24,57,Medium,Low,1,Low,College,Medium,Neutral
72,87,23,91,High,High,0,High,High School,High,Positive
67,71,17,90,Medium,Medium,5,Medium,Postgraduate,Medium,Positive
71,91,25,72,Medium,Medium,2,Medium,Postgraduate,Low,Positive
70,95,21,62,Medium,Medium,1,Medium,High School,High,Positive
67,79,21,66,Medium,High,2,Low,College,Low,Negative
64,90,12,54,Medium,Low,1,High,High School,Medium,Neutral
66,81,23,54,Low,Medium,1,Low,College,Medium,Neutral
68,87,15,52,Medium,High,2,Low,College,Medium,Positive
65,66,24,81,High,Low,1,Medium,High School,High,Neutral
69,100,16,63,High,Low,2,Low,High School,High,Negative
67,80,20,94,Medium,High,0,Low,Postgraduate,Medium,Positive
70,94,16,76,High,High,0,Low,High School,Medium,Neutral
67,87,25,74,Medium,Low,0,Medium,High School,Low,Neutral
67,92,18,54,Low,Medium,1,Medium,High School,Medium,Positive
64,78,16,83,Medium,High,0,Low,College,Medium,Neutral
66,78,17,70,Medium,High,2,Low,High School,Medium,Positive
70,78,28,73,High,Medium,2,Medium,College,High,Neutral
65,64,16,65,High,Low,3,Medium,Postgraduate,Medium,Positive
63,68,14,65,High,Medium,1,High,College,Medium,Neutral
66,75,18,95,Low,High,1,Low,College,Medium,Neutral
63,68,11,80,Medium,Medium,2,Medium,College,Medium,Positive
67,82,14,94,Medium,High,2,Low,College,Low,Negative
66,67,16,89,Medium,High,3,Low,College,High,Positive
67,88,24,86,Low,Medium,0,Low,College,Low,Negative
70,84,25,84,Medium,Low,2,Medium,High School,Low,Positive
65,68,24,74,Medium,Medium,1,Medium,High School,Medium,Neutral
66,71,24,81,Medium,Medium,0,Low,High School,Medium,Positive
67,84,21,75,Medium,Medium,1,High,College,Low,Positive
71,99,28,61,Medium,Medium,1,Low,High School,Medium,Positive
67,84,16,86,Medium,High,1,Low,High School,Medium,Neutral
67,71,28,69,Medium,Medium,1,Medium,College,High,Neutral
